[0.021s] Invoking command in '/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes': CMAKE_PREFIX_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_simulator:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_node:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_navigation:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_gz_gui_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_sim:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_common_bringup:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_plugins:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_description:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_control:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/rushiksaiii/ros2_ws/install/turtle_party:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_toolbox/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/turtlebot4_msgs/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib:/home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_gz_toolbox/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/aarch64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/build/irobot_create_nodes -- -j8 -l8
[0.120s] [  5%] Built target hazards_vector_publisher
[0.120s] [ 10%] Built target ir_intensity_vector_publisher
[0.120s] [ 16%] Built target hazard_publisher_lib
[0.121s] [ 21%] Built target ir_intensity_publisher_lib
[0.148s] [ 27%] Built target wheel_status_publisher_lib
[0.150s] [ 32%] Built target motion_control
[0.157s] [ 37%] Built target wheel_status_publisher
[0.164s] [ 56%] Built target motion_control_lib
[0.181s] [ 62%] Built target robot_state
[0.192s] [ 67%] Built target robot_state_lib
[0.201s] [ 72%] Built target ui_mgr_lib
[0.217s] [ 78%] Built target mock_publisher
[0.217s] [ 83%] Built target kidnap_estimator_publisher_lib
[0.218s] [ 89%] Built target ui_mgr
[0.224s] [ 94%] Built target mock_publisher_lib
[0.243s] [100%] Built target kidnap_estimator_publisher
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/mock_publisher
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/irobot_create_nodes/kidnap_estimator_publisher
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libhazard_publisher_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libir_intensity_publisher_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libmotion_control_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libwheel_status_publisher_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/librobot_state_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libui_mgr_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libmock_publisher_lib.so
[0.311s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/lib/libkidnap_estimator_publisher_lib.so
[0.312s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/hazards_vector_publisher.hpp
[0.314s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/ir_intensity_vector_publisher.hpp
[0.314s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/kidnap_estimator_publisher.hpp
[0.314s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/mock_publisher.hpp
[0.314s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/behaviors_scheduler.hpp
[0.314s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/docking_behavior.hpp
[0.319s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/drive_goal_behaviors.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/reflex_behavior.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/simple_goal_controller.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_behavior.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control/wall_follow_states.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/motion_control_node.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/robot_state.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/ui_mgr.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/include/irobot_create_nodes/wheels_publisher.hpp
[0.321s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.sh
[0.322s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/library_path.dsv
[0.328s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/share/ament_index/resource_index/package_run_dependencies/irobot_create_nodes
[0.328s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/share/ament_index/resource_index/parent_prefix_path/irobot_create_nodes
[0.328s] -- Up-to-date symlink: /home/rushiksaiii/Desktop/ROS/rpwr-assignments/06_navigation/ros2_ws/install/irobot_create_nodes/share/irobot_create_nodes/environment/ament_prefix_path.sh
